Opcode[5]	Opcode[4]	Opcode[3]	Opcode[2]	Opcode[1]	Opcode[0]	Func[5]	Func[4]	Func[3]	Func[2]	Func[1]	Func[0]	RegDst	Branch	MemRead	MemToReg	ALUop	MemWrite	ALUSrc	RegWrite
0	1	0	1	0	1	1	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	1	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	0	1	1	1	1	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	0	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	0	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	0	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	0	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	0	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	1	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	0	1	1	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	0	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	0	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	0	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	0	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	0	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	1	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	0	1	1	1	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	0	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	0	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	0	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	0	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	0	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	1	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	0	1	1	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	0	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	0	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	0	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	0	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	0	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	1	1	1	0	-	-	-	-	-	-	-	-
0	1	0	1	1	1	1	1	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	0	1	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	0	1	1	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	0	1	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	0	1	1	1	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	0	1	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	1	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	0	1	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	0	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	0	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	0	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	0	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	0	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	0	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	0	1	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	0	1	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	1	0	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	1	0	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	1	0	1	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	1	0	1	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	1	1	0	0	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	1	1	0	1	-	-	-	-	-	-	-	-
0	1	1	0	1	0	1	1	1	1	1	0	-	-	-	-	-	-	-	-
